@000 00400034
@001 08400814
@002 0800683A
@003 00000000
@004 00000000
@005 00000000
@006 00000000
@007 00000000
@008 06C00034
@009 DEC40014
@00A 06800034
@00B D6A09914
@00C 00800034
@00D 10809B14
@00E 00C00034
@00F 18C09E14
@010 10C00326
@011 10000015
@012 10800104
@013 10FFFD36
@014 00000740
@015 00001540
@016 003FFF06
@017 01000034
@018 DEFFFF04
@019 21009304
@01A DFC00015
@01B 00001800
@01C 003FFF06
@01D DEFFFF04
@01E 01000034
@01F 01400034
@020 DFC00015
@021 21009904
@022 29409A04
@023 2140061E
@024 01000034
@025 01400034
@026 21000804
@027 29400804
@028 2140121E
@029 00000B06
@02A 00C00034
@02B 18C09A04
@02C 1907C83A
@02D 0005883A
@02E 10FFF526
@02F 114F883A
@030 39C00017
@031 110D883A
@032 10800104
@033 31C00015
@034 003FF906
@035 01000034
@036 01400034
@037 21009304
@038 29409304
@039 2140101E
@03A 00000B06
@03B 00C00034
@03C 18C00804
@03D 1907C83A
@03E 0005883A
@03F 10FFF526
@040 114F883A
@041 39C00017
@042 110D883A
@043 10800104
@044 31C00015
@045 003FF906
@046 00002200
@047 DFC00017
@048 DEC00104
@049 00002241
@04A 00C00034
@04B 18C09904
@04C 1907C83A
@04D 0005883A
@04E 18BFF726
@04F 114F883A
@050 39C00017
@051 110D883A
@052 10800104
@053 31C00015
@054 003FF906
@055 DEFFFF04
@056 0009883A
@057 DFC00015
@058 00001B80
@059 00001D80
@05A D1A00217
@05B D1600317
@05C D1200417
@05D DFC00017
@05E DEC00104
@05F 000005C1
@060 DEFFFE04
@061 DC000015
@062 DFC00115
@063 2021883A
@064 00002300
@065 01000034
@066 000F883A
@067 100D883A
@068 800B883A
@069 21009904
@06A DFC00117
@06B DC000017
@06C DEC00204
@06D 00001EC1
@06E DEFFFF04
@06F DFC00015
@070 00002280
@071 00800044
@072 1001703A
@073 DFC00017
@074 DEC00104
@075 F800283A
@076 00810034
@077 10840004
@078 00C00044
@079 10C00035
@07A F800283A
@07B 21000017
@07C 3005883A
@07D 298D883A
@07E 21C00104
@07F 2980072E
@080 38C00037
@081 18FFFFEC
@082 183FFC26
@083 28C00007
@084 20C00035
@085 29400044
@086 003FF806
@087 F800283A
@088 F800283A
@089 F800283A
@08A 000170FA
@08B F800283A
@08C 2005883A
@08D 10C00007
@08E 18000226
@08F 10800044
@090 003FFC06
@091 1105C83A
@092 F800283A
@093 6C6C6548
@094 7266206F
@095 4E206D6F
@096 20736F69
@097 0A214949
@098 00000000
@09A 04001050
